ids,ranking
amzn1.account.AEL6P4F4F63VA3UBOXO3N3VMPQ5Q/,19579
amzn1.account.AGXIN3RXFYHVJVSZGBJLRIXF2CEQ/,1004280
amzn1.account.AFHKYMETPYMG5T3CDBMCL6THAFEA/,724936
amzn1.account.AGZQVE7TNAIFEUPM4ITALZGWPNSQ/,506002
amzn1.account.AHOJPMVBUQQ73GYRCHH7TUR35GMQ/,84294092
amzn1.account.AEMQKEOTJJE45UOW3NKI3WVGDXXA/,2452301
,
,
amzn1.account.AHDKTJW7UQN7BFRRDA4H574BSWDQ/,360336
amzn1.account.AGLFSXRZP2JE6DSBY6Z7AVZVA2VA/,26635
amzn1.account.AFFBH3VWQHJ7X3LHOVZMR7PZ5BMQ/,8804
amzn1.account.AHKORKN7EAGIW75LOT6Y67BT5B3Q/,5233485
amzn1.account.AE3M2VXO4NDDML2FABXHMD6LGBQA/,170437
amzn1.account.AELRI3LRX2V7PSQY4UNVBLHQD2PA/,241031
amzn1.account.AEC47TPLAGQ7SWQPNMHNTAGMMGRQ/,2777699
amzn1.account.AGCRZC4MBBMFPBU75VHY3JIQYRWA/,1700460
amzn1.account.AGCSS4G54KQRHHJDLJ2VEGRNNDKA/,458451
amzn1.account.AFB3RBVITWO627F2GTNXQUFDDUFA/,2494
amzn1.account.AFRCRMWEQIJH57BO3BG4AKLDIYAA/,150837
amzn1.account.AGOYGWUPC67HFIWBG5PW5K5HLDRQ/,18361
amzn1.account.AF5JONQCQLWOEPTP3TRIXG6G2ZDQ/,1185839
amzn1.account.AGAASUFJNV3AH2OMGQK5L2YGWXAQ/,4176
amzn1.account.AGINMVJA4MG77XG3W6H4GQRTISBA/,184113
amzn1.account.AG5PL6BFJ5DOZLL2Z63YLEBIANCA/,1573439
amzn1.account.AFRCTS24BPFW64UN53JX7JKFQ5KQ/,4255599
amzn1.account.AHVB7RIZBO4C5UJQDFXK2JKEXKFQ/,13449825
amzn1.account.AG6GJDFFYCAVOSHPHS26FCTHVLFQ/,77228
amzn1.account.AH23CNZURCZPYDCGLCZ7TVE5L23A/,3631853
amzn1.account.AEKOPYJATWUS3Y46NGGYK4VTQS7Q/,240130
amzn1.account.AGXCG557AY3CPRCD2B7WITP76MDQ/,84390629
amzn1.account.AHM4CI62U6SOOY7EAW3EDLVTKIOQ/,2467901
amzn1.account.AE7CXBZHMSRPMLZZY7NAENC4OTWQ/,3433516
amzn1.account.AFHEVUSIIRNMO3HSPKFQPGOQEOFQ/,1826312
amzn1.account.AHOL4ZU7Q57FZYBIUUME3L45IREQ/,83618639
amzn1.account.AGMSDSHI4PE6OPDU77Y564OUTDCA/,83891806
amzn1.account.AH5ETNUNLFGZHGLRNHTUZ2D3LGNA/,96148
amzn1.account.AFIA6TV4XLJYKJ3H2BQVIBEG2M3A/,84405175
amzn1.account.AH4APX4IKT3UKTVRFGKT2DCJKZHA/,344925
amzn1.account.AHFJSATIZAYNCEDYSPEDV73VNFFA/,1891407
amzn1.account.AFMV77RCP63SMLSCSY63APFFXFUQ/,1467541
amzn1.account.AHSEILTXHS6NALAPPQ5AZA77FH4Q/,279954
amzn1.account.AHELLNS3JWMYNUCLDE523YLQVFDA/,38807
amzn1.account.AE7F52JNHWHPOLMWSZTKRWAYOGDA/,167939
amzn1.account.AHWLVIFAAWWNJWBYR4WJGAB3ZM7A/,2210208
amzn1.account.AFJSCWREZ4AMFKAQO6WGTLYRI7EA/,2706691
amzn1.account.AGY75SWGWXGSGEJKSC2YESD7QBGA/,9549
amzn1.account.AGN6OQRULY6WS7FCNENTPQ7K5VAQ/,2319742
amzn1.account.AF67KGRR2NXO3G4SAWGNVUUTGLSA/,228508
amzn1.account.AEMFEITPFNFWGYZMXOMOX34TUCEA/,1420920
amzn1.account.AFBHU27Q5KVDO5THPYWD3R3DRGXQ/,325709
amzn1.account.AHYDJUUCK74DCONZ6CBHEGC367TA/,1729907
amzn1.account.AGREQRIO6ND2IDXATTY6VQZCSGBQ/,1048679
amzn1.account.AFVLIBVWAPSLF7X2JNYL6UQJAVZA/,2181557
amzn1.account.AHE7F7WTRUYUYQQUGJ76I5GFSFIA/,451497
amzn1.account.AFLXHY5NAL6BJEFGFHNRNU6I7DGQ/,88581
amzn1.account.AFGD5N342EM4MMCPXB24CHBXSBZQ/,115709
amzn1.account.AFYMORX5OV7VBJUZ7ND7ZT2F3K6Q/,84492928
amzn1.account.AFAXXZCSU26ORRATBRUNJAIDUYEQ/,84494205
amzn1.account.AEQ2RUK3KO7KNCMSUR7ZG6GPYEVQ/,508513
amzn1.account.AF7BXACB5KVXODMYLC2QBUBJ65UQ/,84063403
amzn1.account.AEQS472ZID7C3X4YYGOYJEFF6DJQ/,2160773
amzn1.account.AF2SPUXRQ6LKL5TQPPHY5WXRUBUQ/,1005309
amzn1.account.AES7LSJ3QOI7TSY4OJ2OQN2NNN5Q/,2055020
amzn1.account.AGXSZV6NFV7NJSFY3QOCZK3PG5SA/,1118941
amzn1.account.AF6M4HNRWM23G4NK6ZTFZ4HJRSSQ/,1686643
amzn1.account.AFJSXSXCGYXZM46XWCHB6I7RJRXQ/,7862243
amzn1.account.AHBMR4XZ5WNL42QSFBEJ77XNXB4A/,2438530
amzn1.account.AHSULTHKXUWPOPCZQYMITUR6IDBA/,119419
amzn1.account.AFDHFNHAFX3KCU2VTN7DGN7KG4MA/,5274878
amzn1.account.AEIIMQXZHIBDDQ5DYAZ57EVFCV4A/,252476
amzn1.account.AHCRJQJXRSX7DMC3VNCT7J5DU34A/,22678
amzn1.account.AHKI7LLWJLOJZDQYTJ6I3JYNZGVA/,1215
amzn1.account.AFRPBW4ITVHJ2L4KLU54MXZX7Y5Q/,3144807
amzn1.account.AG4EUJY2HEYHQVYPOBFAN7TDHVJA/,143965
amzn1.account.AETRCIBGISX5J2N3PFO6ATQFFWKQ/,25813801
amzn1.account.AFE5K3PT3BKFYNBCWNDEHG3PYDYQ/,2372084
amzn1.account.AFGMJLDDRVXJJO66HVGIVEYPNX5Q/,84500474
amzn1.account.AHAYMU2WBG5T5JXH7QHUYVLICPLA/,293253
amzn1.account.AHVV6QT2BTLTD6TX4UJS6PRDPMKQ/,84110015
amzn1.account.AHDDEU5EAPT6BU7KUGVBEYRF6JOA/,1910378
amzn1.account.AEMIRHGE2UTCAMIEPMCVN7WW37IQ/,516598
amzn1.account.AHXDZ3V3EKVBG5KWV32XZR7XJECA/,1596157
amzn1.account.AGZF75QEAE6ENS4DJ6U4HG7BQ7YQ/,317947
amzn1.account.AHB6DDPJ4733ZDRHOJLMCUJV4PFA/,222973
amzn1.account.AFYJ4IOO3W7QPSGDR2TRG62JFKSA/,2791453
amzn1.account.AG6IOY2N3N4N5HG5RLP5DYOW73LA/,2022894
amzn1.account.AGFGXCQD7RBXZNNHVQZC73PDIILA/,1142512
amzn1.account.AEZK47GEC3222F6DEY2FYKBZFKHQ/,3256436
,
amzn1.account.AEHOAF4N25ELXT3AUA5KV2N4NE7A/,871842
amzn1.account.AEEO3RT6NL3JLNEDKHAE66IKTFRQ/,8365
amzn1.account.AFIE267VGWEM6FKKE7HAJDXP64PQ/,1863062
amzn1.account.AHQYBCL5XNC44CDK5GPJXEG4N6UA/,342837
amzn1.account.AHB5FBV2SLZ7P7DHRSQZ767ZOP3Q/,138122
amzn1.account.AGOKVRYHTAFNFNS7QQSZYBN5ES2A/,232184
amzn1.account.AFPFX4O34OUEVBDRLH2UUHI3NOUA/,454963
amzn1.account.AG6HPFIMK72TQETDYLRA2I44FIJQ/,58007
amzn1.account.AHHERZEJDDVPWZKN3FBRILRCVUSA/,241734
amzn1.account.AENJJPD3HQI2Y7XYNS4R6UAFFWDA/,2928726
amzn1.account.AF5JJZ3DFR37CRP7LKAKQZYQEUCQ/,760857
amzn1.account.AEM2N7LH3ZH4OXT3STRC2XL2PGSQ/,503985
amzn1.account.AFIE3IVEO2ULPZWQEG4P3IMYJP6A/,7657
amzn1.account.AHYNZP462IC6KE5GRIHLNSOQHJPA/,2962405
amzn1.account.AF67FAACFYQCD7V7KEUZZJOG6LHQ/,395258
amzn1.account.AE7JTZR2I5G5WNTVFNBFQSQ6JEVA/,131460
amzn1.account.AH4ZRWYGROGCH3TXMNEZZJN3W7QQ/,2105964
amzn1.account.AHGELTKIDV7R3HRK4PROUGIC7O2A/,456912
amzn1.account.AG2G6ZXW7XPSXNDGZVOPLLKVATCQ/,198
amzn1.account.AFKEGGS5T32QDA77OZDN7K4P77XA/,106116
amzn1.account.AGOI4OKNNE2YONSFQZBEAX5FVCYA/,718745
amzn1.account.AFX6DYWC5QWBI4O46B6DTNHXPBLQ/,4350253
amzn1.account.AEFXTJV7IFSCYC6KIPSORHOGT43A/,6229869
amzn1.account.AEXF7GKLG4EUVFVKO6DZDYGHNOSA/,309148
amzn1.account.AFBFSWLYGDL4EPU4RCKMQDPJMG5A/,65772
amzn1.account.AG4Z72JWDTLWSZU7ZVMONQEMACUQ/,12208923
amzn1.account.AFHNSQGD7VQPZAHCWTX6LYKGPIKQ/,172587
amzn1.account.AE4BVCXGQNLPJIAVZRFZEG7QFDBQ/,188792
amzn1.account.AGXN32QNTCZNPPSKJ4OSENKMYEGA/,1437441
amzn1.account.AG7DTPPKRFLPGDB5H4NPCFQKUAUQ/,440921
,
amzn1.account.AES45D5W62OV6EWSPAEVAWHVNLNQ/,1014223
amzn1.account.AFYN4BQUUK6H77K6U7JXOTS2D4TQ/,3710432
amzn1.account.AH4OC5QL3MAFAKUJADNLDLJJMFRQ/,61797190
amzn1.account.AH5TPGVI562NNFP7RW3OIYCIKZOA/,11916727
amzn1.account.AHFGQC4NRADDLLFC4PVHFXJWLSAQ/,562147
amzn1.account.AHWS2BQJ3NVN5E5QAT7Q2RJLQ33Q/,161750
amzn1.account.AGORR27AM4XDR3QE7FQYFGDMTD5A/,3638797
amzn1.account.AEJ263BAIQKUNFGGHPM5QLXW4ITA/,50706
amzn1.account.AGBFAIHSTEDVQHL7SWJ5Z2BKXIFQ/,875586
amzn1.account.AGRSP4BVCAXALVDOCLPYBVNW3QOQ/,1245103
amzn1.account.AFRCXT4POT5IISLIFZDB77LVGFEQ/,260412
amzn1.account.AEIPKVNSWYVTUJDDTYXLFXOFAJMA/,3642654
amzn1.account.AEVTGJZT5GK6UN4XMY3HQ55JFFYQ/,217091
amzn1.account.AEFRNM4TDOQMPWTAYCG2OCPYZNAQ/,159860
amzn1.account.AGXMF6IWZYUVCRGQNCGQOFQSLSAQ/,239489
amzn1.account.AH5ZQVQV2JY7ZK2ZZA4MB354BGLQ/,84436848
amzn1.account.AGRX7BGGOGEJCW3YRACIGVCEQQ6Q/,682823
amzn1.account.AEUSYETHYGPKYG6HN3ICUVLFXLEQ/,6553190
amzn1.account.AEBNYK4D7OBLVJMQBJXN5TI755BQ/,840789
amzn1.account.AFESF5YRR5DRREGUARDFPSXXOFDQ/,2807116
amzn1.account.AEMUGWZANINLV4KNERTHHQDLGQ4A/,3145385
amzn1.account.AFSFUHV57KQRWVAUJF4MO3SL5WYQ/,12825848
amzn1.account.AEBMIEBPAS3T7QQYC7BSDNGLCFPQ/,84496731
amzn1.account.AG27ZZCHX2I62VMHZD2AKEMM4Z4A/,9489
amzn1.account.AHTCU5OE3B46CPAHB3JO7F2IIIBA/,764062
amzn1.account.AG35WRUUJFAG5CHLPFU4KITWX76A/,3301815
amzn1.account.AH4T5NVLZC6PAYJ73LLAG6GQZZBA/,3479786
amzn1.account.AF3U5SJQNXXTUE4HQSG7ZYR7XEZQ/,412986
amzn1.account.AGVUM25MW3FFLCAAZBJIMLPGMYCA/,84174523
amzn1.account.AFEOXFQRKC7SAWF465PXK34L3HJA/,738782
amzn1.account.AH5Q6LIBKGCD4S66RXC6K3XTYKHQ/,1380223
amzn1.account.AEE7GHAWHJ5X7KTEWIKNNODS7QSQ/,980790
amzn1.account.AHRAA5EV2HSWEHQJJHQSL27ILBQA/,46315787
amzn1.account.AH5DTIDNXEUEYVNRD4AEEWSQ3BLQ/,483993
amzn1.account.AEDCHUJXQPDWWQSLKKRJ7R4UHJPQ/,28720
amzn1.account.AGA7VMWNDTZJVJKNFQ3JOG55KWUQ/,2136234
amzn1.account.AGCIIQJUG3X7SAMF7SQDQ526QLZA/,193129
amzn1.account.AHY2G4KOHANGSK2WJ7U6MGUC7USQ/,27093819
amzn1.account.AGV4ZYEV4L5UVXZFIH65UXRIVMDQ/,36185
amzn1.account.AEZIOQ7EFLH3G5CFONVIFY2FJGTA/,422089
amzn1.account.AFPU6UNCLVVTOGKE5FJPYLGTYMUQ/,1571243
amzn1.account.AE3RPWIPGJ2B25EN2TDTMJ7ONCMA/,1716619
amzn1.account.AFEBDZSZ6HWBYK3LQMOXLGM5LNVA/,2103034
amzn1.account.AGZEEFPO64IEDXSIWL4A7SROBMEQ/,590766
amzn1.account.AGKVYLF6FPSMORUHXJ73INFS3RHA/,121912
amzn1.account.AEAGFA7HKJWDTOPH3UI4PLY74Y7A/,73693
amzn1.account.AFHCUUL2J2XKIM6E764UJ6IE6UVQ/,1939890
amzn1.account.AHU4NEZHSXCQVQ44Y3RU6XWRAGNQ/,1522859
amzn1.account.AFYOIR655I6N4PARJHGCQYNEOHNQ/,4044920
amzn1.account.AGI42LQ747TNX7EFVQOMXSTI2A4Q/,2019856
amzn1.account.AGATWS5DF2RB5PVNSUMZ35MWIQIA/,98845
amzn1.account.AFYABCSK2QAN4QHFONYWQTEQ2UVQ/,5199970
amzn1.account.AFTORQOWGKZ3DGBK6XIJIG46OF6Q/,250711
amzn1.account.AFQ332P3FABP7B262RWNYYY2DGFA/,685750
amzn1.account.AF2FZVNCE3BQ4X6KIBXBRTBEKQVQ/,1598029
amzn1.account.AFYGVNJMOZI67UZEGKDQRYPI6XUA/,662407
amzn1.account.AF3XYRF33JJOVXQEZROILXX3F4MA/,599382
amzn1.account.AHAWSKLXJXWJTABTVJBX3RMTSYRA/,1667331
amzn1.account.AGB6GL26ELJBNHJ4ZS6IA4YNMFDA/,235847
amzn1.account.AEHCUEO7ZBWXUBMDZLTNRP372PWQ/,102378
amzn1.account.AFNHZEBIZQ2KZUBW3RGR3FGKYGTQ/,177120
amzn1.account.AGBJDJFJD4DB7RHNFZWQZW4QDEIQ/,1486505
amzn1.account.AEPPENOHORRUPMW4VTNPHVGU2D5A/,96830
amzn1.account.AFGDC6IYEWWUOILFSW76ZKO4EZDQ/,3822362
amzn1.account.AEQJNTUU2VZA7I6VNGCLUSR3NMUA/,12533787
amzn1.account.AFUWWYGJZ2SQR3NHFVY6J6PT2FUQ/,2208087
amzn1.account.AFZHKYMV3UYTWGAVRDHQ2F75WTOA/,461413
amzn1.account.AFNI5LSTOSPOPMK66DQCC2UL4VPQ/,84418100
amzn1.account.AFOY2HFV6F5DPXGEDQM56BPE74UA/,6147431
amzn1.account.AEUGHMCHHOLJX34JPCJJCLH3GKAA/,3362647
amzn1.account.AFUT53N6XDYGAMCL7HCOVWDFMKZA/,80843
amzn1.account.AHNWYJFGA2ZTJPP5XAZ22ISJMDGA/,2212367
amzn1.account.AHSLZ5RR4EOD74COMXV4MUMWM7YA/,301927
amzn1.account.AGKQD5MM7BPTP7G2I5B4X2UYN7NA/,1375491
amzn1.account.AENJUZ343FT3VAXJATNXXDN4R2UQ/,413607
amzn1.account.AHFKTGNOKC4UBFGOXZ77BVOEXRAA/,2379584
amzn1.account.AG44E2I3IN7FQ7I7FK5I3O6XUZKQ/,5902291
amzn1.account.AGBDKY3MVASAE4CN4CIABKW65T7A/,47915
amzn1.account.AE4GIJ45KSGFKRNK3CTAX3X5WV7Q/,3329482
amzn1.account.AFFD6CFKIA67CE4KBFCYJFICYZ7A/,4961206
,
amzn1.account.AG5AZBDTPMD26WKEKK6OVULAIN3A/,96997
amzn1.account.AGKEKFR6CCXVXUU3UQ5DX4WHXNBQ/,84316018
amzn1.account.AEA3MIFOFIBBREXMFYASTVLXIRSA/,24108803
amzn1.account.AE5ZW5DKHC4RQPNEX3SCAXXMDQJQ/,1412378
amzn1.account.AFYSIVK4K7LCD2F3773GQULTKCDQ/,5759395
amzn1.account.AFUKCDV6CLBA3I76JJVQPCOGIEKQ/,27525
amzn1.account.AE3W5WLVT2JVXWGAES2CJHPB56FQ/,822584
amzn1.account.AHQBMO5VJDNYBXMYIXAGGBQZ33KA/,3115209
amzn1.account.AH67FNBUI4INCHUL6O223CVL4F7Q/,132004
,
amzn1.account.AFL3DMVKM66RSPQPDDMK5PCDJO2Q/,2302627
amzn1.account.AFKI4OYHJDTNOV3DCBABQCVMIBJA/,110282
amzn1.account.AHUFFB5OIFJR35N2SFWSAG4P5RZQ/,354162
amzn1.account.AFDZGYOJ5CTPVRQJRX3IRG232DVA/,2320245
amzn1.account.AEN6FD56SEY53SIVIK5JFCDBJY6A/,84218909
amzn1.account.AGUPY7KCU4H5IB64IPBHHSJ2IGTA/,7641960
amzn1.account.AFMFI7N4H7IS5U5LGTNSIITP6DQQ/,702486
amzn1.account.AENAUPM4EM7GCD6KAJB6E3TCJ4OQ/,1619117
amzn1.account.AHKPFW5LLAJ3RYVGCUW362RBQQ5Q/,2112225
amzn1.account.AEYXFFNOOFUHC4KB6FMAQ2SCKHAA/,6685662
amzn1.account.AH6575VKGJOOEYBFS5LNU4VZ5U7A/,8240859
amzn1.account.AEKMZNLVXBW563D5Q3GMN3DM4XHA/,5364340
amzn1.account.AFTHBEGRBQB2ZVOBU6LHFB7F3HZA/,18079
amzn1.account.AHDROS35VSBOALPTMYJSL7Y27H7Q/,957973
amzn1.account.AHW4OJGYL6ETME4UVGQEX7LWME3A/,546848
amzn1.account.AFRHQTGTWTRTA2P2K3JR4H6ENATA/,157619
amzn1.account.AFRBGALPYKV4CL5N3ARBVHMRZFHA/,5855762
amzn1.account.AEGX3BZS465HLVOBC2HTRW6OFIRQ/,1658781
amzn1.account.AEKU7ZCUTEUX4GT24QOYUJHAEUFQ/,5602417
amzn1.account.AHUNMKTWSEGVJY4GOFTB5AHY4ALA/,328994
amzn1.account.AHKVJFEY3DWRMO6NUR352WBJSENA/,48580
amzn1.account.AHEF5ALIIMGLJW6HUIU5WCNM33HQ/,3366507
amzn1.account.AFWCHY53YVBIGVJE6DVERBF7UXTQ/,406647
amzn1.account.AFW56S34MTIYSJM4EZX55TGARZBA/,1480238
amzn1.account.AFRKKCAVE3FYYFWHIITMMH5XZ5DA/,2775538
amzn1.account.AFWBUALMG5DWXNAIEOIHNKTRM6TQ/,84381218
amzn1.account.AEAIPL4WBUKGP77SIOUIBIOBE5GQ/,10781360
amzn1.account.AEWAQR7Q5HXUS633O56FSBWTJUBA/,476868
amzn1.account.AHSJBDV6OCHVVR5Y7AOMHYFSFDAQ/,83833432
amzn1.account.AG4EHXW4W3OXWV3HQLDFX6KFGYXA/,84494335
amzn1.account.AGSYMSV6CDAZT3DJSWZBLFYVQNSQ/,11702675
amzn1.account.AHZCAAZ2QG6MVBGU6VYR2E7MM3EQ/,861027
amzn1.account.AGHNJGEVYZHJNKFNRF6NZRAVOAGQ/,1645486
amzn1.account.AH73ONLCDSBZICIZHOAGOVSERNBQ/,84388512
amzn1.account.AHR5LAMZR7PGK5MLA7M54PSRHEMQ/,172715
amzn1.account.AFLRANVQ55SGKHZM4HZ2C7GZVXFA/,1370972
amzn1.account.AF4DBLWSQX2XT2IZSV26FTIKGJZQ/,5441344
amzn1.account.AEWJFZEMGC3IB3DH2JC4JFGWHLMA/,1270544
amzn1.account.AFJIJBXGIT53LHOM6M7T2K7RRPNQ/,32954546
amzn1.account.AHVWYECFQJ57W474KCMDGB7S6UCQ/,1474638
amzn1.account.AGDRTLODAWDK454RHCY2IS4FBTAQ/,7049898
amzn1.account.AHLYBNMSMRDPBFI76ALTGAL7A2AQ/,5917175
amzn1.account.AHT2BVCSD6EQ2UYQMVNFOEW75JUA/,1015483
amzn1.account.AGL264W4UDYNEHWBBFLFCZCVYR2Q/,3819869
amzn1.account.AFKYEPONDILGYSEYGA7MLVBY3FFA/,211859
amzn1.account.AFV5DXS5VJL6M4DLX2T5UYHJFY2A/,17575780
amzn1.account.AHJ7G3ONYFSDR4M6ZW5DAGKK7ZHA/,9191331
,
amzn1.account.AESQXNXO2ZPCBBRR5SLNBL6ECNMQ/,343618
amzn1.account.AGSBZ7QFTYWXH3WBXJZNM6EFZ7PQ/,474663
amzn1.account.AHZSULVXNUT2HFR2DGO44UGNYWDA/,825257
amzn1.account.AGAC3TM3YJEY47DHWOF3OHWPUNRQ/,525296
amzn1.account.AHKJ752MQMAH5XLZTVFPC2AE65TQ/,677626
amzn1.account.AGJKUNTKFBYB5LQAXE3UJDD7Q6YQ/,84446252
amzn1.account.AFTPBCNTVS3EKQ4WJJ6WMG5633UQ/,8893388
amzn1.account.AHYHWEK4CUVY4KBC7OO2G63PZWRQ/,1065418
amzn1.account.AE6HZRXTO6RR7NJN2NEA6COXCJNA/,131995
amzn1.account.AGCSEABMCVG2X3MYQFSUH3D47PVA/,1313193
amzn1.account.AGLMCXKXUXANWVQVZI3MSK3WMWQA/,8092138
amzn1.account.AHSIFSSU6EGGDWNHP5RMW7G5SYCQ/,3017874
amzn1.account.AGVQ34MI4UZTK7JCB4USLWBYD5PQ/,4313793
amzn1.account.AFA56AHEVFE5BIFXCDQHBBDLFH5Q/,419402
amzn1.account.AEAHTONDYGVJBVFBFGKEWE57NOGQ/,1041769
amzn1.account.AFISQVMFNIG2GQF2Q4GYIXFZTSFQ/,165071
amzn1.account.AFYYFEID72I6U6TSNRNIT4TS6JDQ/,498875
amzn1.account.AF7K4W4PXB5AU6PJOXHFPWZPVAPA/,3462551
amzn1.account.AG3VCOZDSNHDIZVN5W3RXUMW565A/,3095082
amzn1.account.AGW6ZVK3SPONPOZSLLSNXPZDYOAA/,83998866
amzn1.account.AEKPY7G65J56LT33B6B5RSG5ELZA/,4512576
amzn1.account.AGLCAR3BTCASWULND26Y6KOB4ZJA/,807116
amzn1.account.AHG4BKFPRKPCA76UXYE32EEW377Q/,1284598
amzn1.account.AHD5VPLZDDZ5JQXTSNISYJXKGRMA/,675359
amzn1.account.AG3ZGDC7ZMTZ5EJTTS36JBXEYFPA/,174188
amzn1.account.AGVSNO54JWQCLSILX6EAV6E76SOA/,409434
amzn1.account.AHUSQAJNGOCJXEIKNHNZUFCCZJYA/,2551474
amzn1.account.AENVHICZ3VXAPZTYANMONOV5JOMQ/,5439843
amzn1.account.AGHA56VBPQ3XZLPI5BFTX32GDVQQ/,5627242
amzn1.account.AEBBEU6T7DJN34ZLZSB3Q5BZEMDA/,2611638
amzn1.account.AFMNLBF5AZRRJ226EIA6FUYDLE2A/,259353
amzn1.account.AFU7VV43QD4YAQN2EJGXQWDFKCRQ/,5824189
amzn1.account.AGKL23SDUDVYSBZ7HXK4VWFB4ITA/,21577
amzn1.account.AEHBE6IL7KCNQ7564WTKARHYCTMA/,836077
amzn1.account.AGBUPW5YA757FJVWMBFKXNWPZKWQ/,5739324
amzn1.account.AH2GM5CZR7QGJGTXINM55P7CRWFQ/,174295
amzn1.account.AHCNMGEQPC2OUMAF3IHNX5ORLGYQ/,84497468
amzn1.account.AFZURWPBEVLHSFBRFIPA3TLDCLKA/,84483482
amzn1.account.AFH7FPNBGEJVQ4PLQP2MN76QEBZQ/,1160274
amzn1.account.AFALPY7WC6FTZXN6UZAWLSEINNPA/,1427290
amzn1.account.AG63TIH4T4GP62354GVJQ7I5AI3A/,5028602
amzn1.account.AFRVUWLFYO7QNLEAIWRXMN3AXSPQ/,453944
amzn1.account.AGK76X3ZT7QQKHVREIGFAFVA4HEQ/,16271796
amzn1.account.AGW67DDHGTE6RGPVRV4GNIPFLJ7Q/,13218616
amzn1.account.AEPBZRLECTDRNQWOMLNABXVVWV3Q/,1744544
amzn1.account.AEA33OLYMY7NXGCHXVUE6B2VCJ3A/,447048
amzn1.account.AG5GACIH6UJ6BZIQGWY6ZYKWBSBA/,61864
amzn1.account.AEIAC2D2SFIYJGZ26XC7X7ETPYVQ/,25668243
amzn1.account.AEAHOXM4JFWVPLPERLAJOM3MC6WA/,1814819
amzn1.account.AECJXCJQYF545QTRTPEZA7ZHRKJA/,84467534
amzn1.account.AGMUYQGHDBEX5VFIHF2MV7GTOBWA/,2001661
amzn1.account.AFVDFWXCIUFUZKNY6NHCWR4SDYJA/,6697146
amzn1.account.AH7U3EFKDAJ3KEH243PE2AA75KLQ/,2576918
amzn1.account.AFAZHAO64ZIOJ74ZINARH2OSG5WA/,5859707
amzn1.account.AG7ZFF4A52T4WTPTUIBYEUB5TIMA/,2432452
amzn1.account.AGMKSHAA6PPLLBHSXDKHYSMN5EBA/,845111
amzn1.account.AF3KXWWKRURAMEJSGSDKHUQDZ2GQ/,517005
amzn1.account.AEM2M474UE23CP5O3B5DQMBCBL4Q/,441039
amzn1.account.AE5FBWOKLW6QUN63SH2WBFY3GWDQ/,745195
amzn1.account.AGH7NCSDPVDDNJL23HOMNKD6BZLA/,849601
amzn1.account.AFLXQL4JXBEND6C24YIKJT6TC2HQ/,1043848
amzn1.account.AG6OPFQO3M7M3SMZDMEY5KLJFLYQ/,413584
amzn1.account.AFZ3L3TKDWZWSOHJGOO6W5Z7VWOQ/,7025493
amzn1.account.AEAMW2GWEW7DSHRGTLBWFS6J33IQ/,11481311
amzn1.account.AGC5ODGPEZTEASGCGJKUYHGZ77SQ/,4642997
amzn1.account.AHFGFC5YP4NEZN5V22UK6J5Y2OQQ/,1947365
amzn1.account.AGG6WLAVFHKZRDOL7H7W6EKZSD4Q/,6270800
amzn1.account.AENIUTTF3R52UR7RZR3SNMM3G37Q/,54840
amzn1.account.AGL3Z37XPCXMQPFSKBJS2RSAZ2NA/,9150667
amzn1.account.AHLZXN3HKBFTH6CHDU3NV67ZUDRA/,202321
amzn1.account.AG7YFCEWPLTBOGLAMAUA5I636JIA/,84481752
amzn1.account.AH7T5PXFEW5LD43WZCEXUPH3GGGQ/,4852769
amzn1.account.AFMPRVDFDH7AODBPLKXTOJKQHCOA/,3556740
amzn1.account.AEDO7ASX7OYAF6TCOJADGJGRNGWA/,5528143
amzn1.account.AGRR4IETH6EMFGSPDIN35AYHDPTA/,2563019
amzn1.account.AGMWEBHFEIASP52VO3DZE2RK4MNQ/,84344979
amzn1.account.AFYHTARBKTUBZET7T3VVYWX4L2QA/,6010610
amzn1.account.AFORBXD2JSPJE3JHENXBYXG2BL3A/,249217
amzn1.account.AFKHBCB5KEMPL24GOTQ4VWNSFKHA/,13236879
amzn1.account.AE4OFG7Y6P7ZLQLNILFULZETSYYQ/,15425543
amzn1.account.AGAD5NEKAVAYQZYNWQ7XAY6ZZVZQ/,1118377
amzn1.account.AHQ4G45VUKV2QHD3LBTPB6VANLGA/,3590334
amzn1.account.AHEV2RZ5TMDQTVPGXRLNQETJVI3A/,238954
amzn1.account.AEQH2IA3MQNNJ3RZUFI6CAMLTWFA/,8143914
,
amzn1.account.AH42R6JQJC3S5NDNH5P72LOYE3PA/,6419654
amzn1.account.AFOMLC4YV4W3CEXVCWME52WDG6AA/,5174294
amzn1.account.AG4APDQAMFOYWFMEDBBIBTB7WTPQ/,86159
amzn1.account.AFQRXMZST4S4OAFACV7Q7EN5NL2Q/,20437
amzn1.account.AHIC4RWXBAYKRRNFESQEBEPFO3TA/,2072534
amzn1.account.AF7PGVXW3FS5LZ5N4NNFS44HJUKA/,162887
