title,reviewer,rating,review,votes,verified_review,date_of_review
Read this review before you buy ... may save you a lot of trouble tomorrow,ba_doh,4.0 out of 5 stars,"









  
  
    ","6,048 people found this helpful",Customer reviews,Reviewed in India on 11 November 2018
Superb,Sumit Kukade,5.0 out of 5 stars,"
  Okay. So you have been seeing people display their Macbooks and you have always fancied owning one of those premium devices. Now, as Amazon offers this Macbook Air at a reduced price, you are getting tempted to buy this. STOP and consider what you get for the money you spend. Do not buy this if you think this adds some premiumness to your profile. It will not - because this device is next in line where support will be withdrawn by Apple. Resist temptation - because THAT is what Apple sells. The last reason to buy should be your feeling that it improves your profile. Apple users will smirk when they see you with an obsolete 'dinosaur' device as they display their latest toys.",943 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
"Finally, got my Mac !!!!",ba_doh,5.0 out of 5 stars,"If you are a windows user - better go to some friend's Macbook and try some activities. MAC OS is great till you try to change something as puny as your mouse cursor!! You realise that you are stuck in the little cozy jail of Apple once you try anything non-standard. Try transferring data by a USB stick from your other laptop to this one .... you will need training. USB partitioning has to be only ExFAT - and evn if you do this partitioning on a MAC, chances are that Windows will not recognise the USB stick. If you are not a power user - this can be a real pain. Of course, you can pretend (like so many thousands of Apple users) that these do not matter. But hey - they do. A premium DELL or HP may be the best option for you. (Yes, I will first discourage you from buying this and then explain why I purchased this for myself)","1,179 people found this helpful","
              ",Reviewed in India on 11 November 2018
DEAD after 1 year two months...,Shantanu Bangar,1.0 out of 5 stars,"Know that you are giving up the option of buying RAM or SSD from the neighbouring shop to extend the device life. You wil depend on Apple and on Apple alone. Of course there are generic spares - but these too are more expensive than the DELL or HP spares. Once Apple pulls the plug of support, these spares may get even more expensive. In fact, hardware upgrade beyond increasing the SSD is very much a rare luxury. Thankfully, I have kept myself out of this snob-race that Apple peddles.",366 people found this helpful,Newest,Reviewed in India on 8 December 2018
"My first apple product: fully satisfied- here are some answers regarding MS office, games",PK Singh,5.0 out of 5 stars,If you are still reading - here are the good sides (why I purchased this in spite of what I wrote above),218 people found this helpful,Verified Purchase,Reviewed in India on 25 October 2017
Justified Apple Product,Sumit Kukade,5.0 out of 5 stars,"A Mac is a Mac is a Mac. So is this one. The hardware are perfectly matched and performance is always optimal. This laptop is for carrying along as a second laptop, alongside my official one, a DELL workhorse. MAcbook Air is lightweight and can run other operating systems. I use this to run Windows and Linux.",202 people found this helpful,"
              ",Reviewed in India on 2 August 2019
MacBook motherboard and battery collapsed.,saurabh chauhan,1.0 out of 5 stars,"The MAC OS is a very stable Operating system. Chances are that you will never face a single crash in your lifetime of using this Macbook Air. Windows is fragile (too many bugs and updates) and Linux is difficult (you need a little training). That's where the Macbook Air comes in Handy. With Parallels desktop, you can load Linux and Windows on Virtual Machines on the Mac. You can seamlessly go from one OS to another without rebooting. However, note that with 'parallels desktop' you are operating Windows and Linux from your little cell in the Apple jail. And be prepared to shell out a good amount to ""buy"" this software. It is possible to load linux differently so that it works outside the Apple shell. Quite a saving grace. Using BootCamp (through a dual bootng feature), you can take advantage of the multi-tasking power of Windows without the risk of getting blue screens or hanged functions. So overall that looks great.",118 people found this helpful,Newest,Reviewed in India on 8 February 2019
Dead mac book air,Kaushal,1.0 out of 5 stars,"Now coming back to my rating... I run mostly Windows and Linux on this MAC. Happy with it because the hardware is great. I consider myself a power user - so I know that I can find alternatives for this if and when Apple pulls the plug of support (should be available for at least another year, and a certain period after that as Apple's support to ""obsolete"" devices). Hence a durability rating of 3 stars only !!",107 people found this helpful,Verified Purchase,Reviewed in India on 6 February 2019
Perfect product!,Romeo Menezes,4.0 out of 5 stars,That (above) is the truth laid bare. Please decide and buy at your own risk.,111 people found this helpful,"
              ",Reviewed in India on 30 December 2018
Takes six figure out of your pocket and then dies just after the expiration date,Anvit shetty,1.0 out of 5 stars,"~~ Buy this if you like the hardware (but know that DELL or HP would give a much better hardware at this price, and those will be upgradable and last much longer than this)",83 people found this helpful,Newest,Reviewed in India on 15 May 2019
Worst product hardwares,ba_doh,1.0 out of 5 stars,"









  
  
    ",58 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Disappointment,ba_doh,2.0 out of 5 stars,"









  
  
    ",44 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Utterly disappointed with the product - low quality not expected of the premium product,ba_doh,1.0 out of 5 stars,"









  
  
    ",15 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Bad Quality,ba_doh,1.0 out of 5 stars,"









  
  
    ",11 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
The Best Budget Friendly Macbook,ba_doh,5.0 out of 5 stars,"









  
  
    ",5 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Extremely poor customer support,ba_doh,1.0 out of 5 stars,"









  
  
    ",3 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
"Genuine Apple product ,Very fast , light and totally worth it",ba_doh,5.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Purchased 3 laptops all DEAD after 1 Year,ba_doh,1.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Go and buy it,Sumit Kukade,4.0 out of 5 stars,"
  Never purchase any Apple products. I bought 3 and start giving problems just after 6 months. I need to visit 4 times service station which is far 12 km. Again MacBook start acting dead after 6 more months. Mean a top priced laptop giving problems in every 6 months.",65 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
The sound quality was not good. My laptop started giving issues with power button ...,Vishal Surani,1.0 out of 5 stars,"I have good experiences with other brands of laptops. I hope this comment can help to save somebody’s money.
",146 people found this helpful,"
              ",Reviewed in India on 8 July 2019
Really disappointing,varun,1.0 out of 5 stars,"
  
",54 people found this helpful,Newest,Reviewed in India on 9 January 2019
Worked for one year only,Amazon Customer,1.0 out of 5 stars,"









  
  
    ",48 people found this helpful,Verified Purchase,Reviewed in India on 29 August 2018
Gud One.. Awsm.. Love.. It..,Chirag khushalani,5.0 out of 5 stars,"
  I use this for music production and it works awesome..however the display is not so good as it should have been in a 63k laptop
",64 people found this helpful,"
              ",Reviewed in India on 26 July 2019
"Defective piece, got played by Amazon/Apple DO NOR BUY",Rumi,1.0 out of 5 stars,"
  
",42 people found this helpful,Newest,Reviewed in India on 1 August 2019
Amazon not a great platform to buy expensive products,Vivek,3.0 out of 5 stars,"









  
  
    ",55 people found this helpful,Verified Purchase,Reviewed in India on 29 October 2018
DON'T BUY THE OVERPRICED LAPTOPS,Raj,1.0 out of 5 stars,"
  Reason for 1 star is I ot an defective piece. The sound quality was not good . My laptop started giving issues with power button from  4 months. The screen would flicker and it would shutdown automatically after sometime. Took the mac to service centre. They replaced the motherboard free of cost as it was in warranty. Now my mac is perfectly fine :
",52 people found this helpful,"
              ",Reviewed in India on 13 August 2019
Initial Impressions- Very Good!,Capt Mitesh Gulati,4.0 out of 5 stars,"
  
",43 people found this helpful,Newest,Reviewed in India on 25 August 2018
Great product!!,Sumit Kukade,5.0 out of 5 stars,"
  Bought it on 9th July, stopped working / not turning power on by 4th Nov. Adding to this disappointment is - Apple's refusal to repair it under warranty stating that there is corrosion in Logic Board. Amazon also did not help. The seller - Appario - does not like to be bothered with it. Sometimes I wonder if buying electronics online is a good idea!
",35 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Stopped working. Spare part costs Rs 43000.,ganesh,1.0 out of 5 stars,"
  
",32 people found this helpful,"
              ",Reviewed in India on 15 November 2018
A biased review from a person who used this for 6 months...,Sumit,4.0 out of 5 stars,"









  
  
    ",25 people found this helpful,Newest,Reviewed in India on 17 October 2019
Dead MacBook exactly a month after Warranty ended with no help from Apple Service,Riya,1.0 out of 5 stars,"
  Good purchase of mine",24 people found this helpful,Verified Purchase,Reviewed in India on 28 August 2019
Worth every penny,aRandomGamer,5.0 out of 5 stars,Best for programming...,27 people found this helpful,"
              ",Reviewed in India on 30 March 2019
Worst,Ravi Rao,1.0 out of 5 stars,"Only some heating issues...but can be ignored!!
",33 people found this helpful,Newest,Reviewed in India on 14 July 2019
Defective piece,Abhra Roy Choudhury,1.0 out of 5 stars,"
  
",18 people found this helpful,Verified Purchase,Reviewed in India on 13 January 2019
Worst of worst product... Fragile hardware,Amazon Customer,1.0 out of 5 stars,"









  
  
    ",18 people found this helpful,"
              ",Reviewed in India on 27 September 2018
Received Faulty Product,V S CHAUHAN,1.0 out of 5 stars,"
  Stopped working before",23 people found this helpful,Newest,Reviewed in India on 31 July 2019
Look at the cost of spares before buying,Sumit Kukade,3.0 out of 5 stars,"
  I purchased this product in February 2018 from Amazon. The power button started giving problems in end-May 2019. The computer just would not startup. I scanned the Net for such problems.  A lot of work arounds: push the Start button+ shift button etc. This worked for a few days. Then such work around too stopped working at all - the computed refused to start-up once shut down. Surprisingly, I ran the computer diagnostics on the Macbook, and the diagnostics program could not find any defect! I was surprised that even if the program could not find a defect on the computer, yet the computer once shut down would not start up.",11 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Happy to buy it from amazon in cheaper price.,Airabat-India,4.0 out of 5 stars,"Secondly, finding a  Macbook authorised service center too is an onerous task in India. The Service center informed me that there is a problem with the mother board. And it needs to be replaced. Wow! Next time I would stick to my windows notebook, would never purchase a Macbook again!
",18 people found this helpful,"
              ",Reviewed in India on 17 July 2019
Died in 2 and a Half Years,Ifti,2.0 out of 5 stars,"
  
",12 people found this helpful,Newest,Reviewed in India on 17 August 2020
Laptop dead after 1 year,Ayush Sinha,1.0 out of 5 stars,"









  
  
    ",21 people found this helpful,Verified Purchase,Reviewed in India on 30 August 2018
Apple MacBook Air - She's a beauty.,Ganapathy,5.0 out of 5 stars,"
  I am writing this review after 3 yrs. It was a great feeling when I purchased this laptop and it was a big ambition too... Why it can't be? People were looking at me with a great look when I carry this Mac along with me to office or to public places. It was again a great experience of speed, look, weight, logo, and u name anything u want, u have it...",14 people found this helpful,"
              ",Reviewed in India on 9 January 2020
Awesome!,Tushar,5.0 out of 5 stars,"However, after 3 years, the problem suddenly came up. My Keypad and Mouse tracker both failed working and the reason was not known. I tried with customer care too to find a solution, however after spending an hr, I found no solution. Finally the CC suggested me to take it to Service centre. The CC person informed me that they will do resetting the mac but all in vain. For that they charged Rs.1800/-Then after 2 days they told that keypad need to be replaced which will cost Rs.25000/- then again for the Trackpad which will be around Rs.10000/-So totally it is Rs.35000/- (approx)",19 people found this helpful,Newest,Reviewed in India on 20 October 2018
Best laptop,Abha Tiwari,4.0 out of 5 stars,"Now the people whoever are reading this review, need to calculate there financial issues and then plan to go ahead. Moreover, I felt it is not so user friendly laptop and it has many restrictions. Eg-Connect Android Mobile to Mac...",21 people found this helpful,Verified Purchase,Reviewed in India on 8 November 2018
Excellent Product and Service by Amazon and Seller,charanpreet,5.0 out of 5 stars,The cost of Display will be Rs. 49000/-.. Just think about it and then go ahead.,23 people found this helpful,"
              ",Reviewed in India on 29 September 2018
Stopped working after 2 years,Anil Verma,1.0 out of 5 stars,"Suggestion: For those who are crazy of Apple like me but with financial issues, then my suggestion will be ""BIG NO"".",10 people found this helpful,Newest,Reviewed in India on 28 January 2019
Keyboard crashed and not switching on after 1 year.,Sumit Kukade,1.0 out of 5 stars,"
  Writing the review after a two yr usage of macbook. Bought it because of very good experience with other apple product. But this was pathetic. Within a year of use the screen had vertical colorful lines. Luckily it was under warranty and got it mended.",8 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
You can't go wrong with a Mac,Abhi,5.0 out of 5 stars,Exactly after another yr i faced the same issue and cost of repair is only 42k.,12 people found this helpful,"
              ",Reviewed in India on 10 August 2019
best value for money!beats windows still! don't believe reviews,Aravind S,4.0 out of 5 stars,Very disappointed and people shld be aware of this issue before purchasing.,7 people found this helpful,Newest,Reviewed in India on 21 October 2019
Mac air not turning on,Dhruva Sagar,1.0 out of 5 stars,"Would not recommend to anyone.
",10 people found this helpful,Verified Purchase,Reviewed in India on 30 October 2018
Good laptop,suhail,4.0 out of 5 stars,"
  
",5 people found this helpful,"
              ",Reviewed in India on 21 May 2019
"Your are helpless after purchasing, Once you made payment that's it u r dead.",Faiyazuddin Shaik,1.0 out of 5 stars,"









  
  
    ",7 people found this helpful,Newest,Reviewed in India on 14 August 2019
Crap,rajesh,1.0 out of 5 stars,"
  Don't buy for the pride or quality advertised. The lapot keyboard failed just 2 days after the warrenty period. Service cost was 19,000. So I backed out and was using a USB keyboard. Now the whole system is not switching On. Took to local service center it has costed me 3,500 to just make it work again and still will cost more to make the keyboard replaced. Truly gutted. I have my HP laptop pro book almost 9 years old still running without any issues. Was planning to buy an IPhone but surely not after this. Deeply sad by the experience.
",17 people found this helpful,Verified Purchase,Reviewed in India on 12 June 2020
Best lapi ever I use..,Gnanendra.J,5.0 out of 5 stars,"
  
",6 people found this helpful,"
              ",Reviewed in India on 25 September 2019
Not satisfied,Amazon Customer,1.0 out of 5 stars,"









  
  
    ",9 people found this helpful,Newest,Reviewed in India on 8 October 2018
Faulty laptop,ba_doh,1.0 out of 5 stars,"









  
  
    ",5 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
You will not want to leave it,Sumit Kukade,4.0 out of 5 stars,"
  I got this for 52K during Amazon Sale. I can say that this is the best budget friendly Macbook ever.",3 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
2 YEARS LATER,Prabhat Rayal,4.0 out of 5 stars,"I have been a windows user for a very long time and always wanted to try a Mac because the whole world uses it. I used to be an Apple critic. But after using it for months, I can say that I am never going back to Windows again.",4 people found this helpful,"
              ",Reviewed in India on 19 May 2019
Product is awesome but unhappy with amazon,Amazon Customer,3.0 out of 5 stars,"The only thing Windows does better is gaming. Buy a Windows if you care about gaming. For everything else, Mac should be your preference. If you are looking forward to developing iOS or Mac apps, Mac is the only way.",11 people found this helpful,Newest,Reviewed in India on 27 September 2020
Expensive!!!,Jai,1.0 out of 5 stars,"It is much more faster, responsive and sturdy than my Windows laptop. The OS never crashes and the performance is just flawless. Meanwhile my Windows laptop crashes very often ( Blue screen of death, Unwanted updates, driver incompatibility etc). I receive free OS updates every now and then and there has never been a compatibility issue.",6 people found this helpful,Verified Purchase,Reviewed in India on 20 August 2020
Prone to screen damage,Amazon Customer,2.0 out of 5 stars,Apple - You just earned a new customer for life. Just make sure you don’t keep increasing the prices as it is the only con I can think of.,5 people found this helpful,"
              ",Reviewed in India on 14 August 2018
Very bad service,Abc,1.0 out of 5 stars,"TL;DR - If you want a laptop that is not going to irritate you every now and then and your budget is 50-60K. Wait for the sale and go for this Mac. But remember - This is not for gaming. For that, buy windows
",3 people found this helpful,Newest,Reviewed in India on 13 November 2019
Best Entry level Mac.,Nilabh ,5.0 out of 5 stars,"
  
",3 people found this helpful,Verified Purchase,Reviewed in India on 7 February 2020
Best mid range laptop,Shubham Mishra,5.0 out of 5 stars,"









  
  
    ",3 people found this helpful,"
              ",Reviewed in India on 21 August 2020
Machine is machine after all,SumeetKumar Tripathi,2.0 out of 5 stars,"
  Purchased in July2018. After 2 years of good usage, its working same as when I bought it (processor basically). LOVE the trackpad and the keys!",5 people found this helpful,Newest,Reviewed in India on 14 June 2020
Good for Work :) Not so good for games,Sumit Kukade,5.0 out of 5 stars,"
  Stopped working after 1 year and 2 months, just died for no reason.",3 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Display not working,Amazon Customer,1.0 out of 5 stars,"What the hell, such horrible customer support. Straightaway charging 3.5 K for diagnosis and 43 K for motherboard replacement that too for a fault that is on their end (their hardware).",5 people found this helpful,"
              ",Reviewed in India on 27 August 2020
charger,Jacob,1.0 out of 5 stars,Feels like the most illogical thing I have ever faced. Hugely disappointed in Apple.,10 people found this helpful,Newest,Reviewed in India on 9 June 2020
Camera not installed- Defective Product,Lokesh Naik,1.0 out of 5 stars,"Product is amazing as long as you don't face such issue. however, if you try to search videos on youtube youtube, you will see tens of thousands of views on videos related sudden death of Macbook air, which proves that this is a very common problem and seems like Apple customer support has only one  solution for all their hardware problems, replace the motherboard. What the hell!!! How are we expected to trust Apple products?
",3 people found this helpful,Verified Purchase,Reviewed in India on 30 September 2019
The blood suckers in the market!,ARUN Kumar  Agarwal,1.0 out of 5 stars,"
  
",4 people found this helpful,"
              ",Reviewed in India on 5 September 2018
Most convenient for moderate usage and day to day activities,Jhuma Sen,5.0 out of 5 stars,"









  
  
    ",One person found this helpful,Newest,Reviewed in India on 3 May 2020
One of the Best Laptops in the market,debashis panda,5.0 out of 5 stars,"
  I was very confused on buying Mac Air over other Gaming laptops which offered better specs. But somehow it made sense over the time. I am writing this review after 1 year of usage. I bought the Mac Air (2017 version) on Jan 2019 for around 61K.",2 people found this helpful,Verified Purchase,Reviewed in India on 3 August 2020
ASTONISHINGLY SLEEK AND AMAZING BATTERY LIFE,ilamuhil,5.0 out of 5 stars,Experience:,2 people found this helpful,"
              ",Reviewed in India on 10 May 2020
