title,reviewer,rating,review,votes,verified_review,date_of_review
Defective product,Sam Jeshurun,1.0 out of 5 stars,"About 121 GB will be available for your usage. System is super speed and responsive. Absolutely seamless performance. Display is a beauty. I know some would complain about its viewing angle, but when you start to use it, no one will care about such technical details. Its the most lightest and slimmest machine, don't worry weight. The best part is, Battery Backup. Its so long that you'll even forget when was it last charged. Even on straight usage, minimum 8 hours is guaranteed. I think its more than that.",3 people found this helpful,Newest,Reviewed in India on 25 September 2020
Totally worth it.,Sumit Kukade,5.0 out of 5 stars,"
  Pros -",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Logic board crash,Nikhil Gupta,1.0 out of 5 stars,1) Looks  Splendid and amazing.,3 people found this helpful,"
              ",Reviewed in India on 21 October 2020
very bad experience,PeasInAPod,1.0 out of 5 stars,2) Genuine Apple product and so light .,6 people found this helpful,Newest,Reviewed in India on 4 June 2020
"Low on price, best on performance",MADHU,4.0 out of 5 stars,"3) Extremely Fast , can multi task.",2 people found this helpful,Verified Purchase,Reviewed in India on 24 September 2020
Best combination of worst,Suyash Vijay,1.0 out of 5 stars,4) Above average battery / just shut the lid and open it anytime ( it will not buffer ),3 people found this helpful,"
              ",Reviewed in India on 13 July 2019
"Defective configured keyboard, got replacement. So no grievances.",kamal kapil,5.0 out of 5 stars,"5) if you have an I phone  , you can connect it and life is simpler and can sync everything.",5 people found this helpful,Newest,Reviewed in India on 17 November 2020
product is good but amazon hasn't listed my purchase with apple yet,Kalpana Rajvansh,2.0 out of 5 stars,"6) Go for it if you want to browse , watch videos and best if you are lazy/laid back as the Mac book air opens so quick and you can continue from where you left or if you wish to search something and would like to see an answer asap rather than waiting for your windows to open and buffer etc etc and lose interest ( been there done that :) )",One person found this helpful,Verified Purchase,Reviewed in India on 13 June 2020
Without Apple Care You are Bound To Be Doomed,Saxenas,2.0 out of 5 stars,Cons,4 people found this helpful,"
              ",Reviewed in India on 28 September 2019
Waste of Money!!!!!,Achal,1.0 out of 5 stars,1) storage is very less ( 128 gb),5 people found this helpful,Newest,Reviewed in India on 2 July 2020
Go for it,Sumit Kukade,5.0 out of 5 stars,"
  Worst Laptop in the history of Mankind. Its has a scam software which makes it dead and when it reaches the recycler it becomes active after software rewriting. It is a SCAM by APPLE. Earlier cases have been reported in USA and apple have lost many cases in this regard. Overall Apple is FRAUD.
",2 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Please must read before purchase,Abhishek Singh,1.0 out of 5 stars,"
  
",3 people found this helpful,"
              ",Reviewed in India on 17 July 2020
"Very dissapointed,bad quality product recieved",sukhwinder singh,2.0 out of 5 stars,"









  
  
    ",4 people found this helpful,Newest,Reviewed in India on 25 January 2020
So much for Apple's quality!!!,Mahesh Kumar Prajapati,1.0 out of 5 stars,"
  Bought this during Diwali sale. Apple is amazing. I was confused between Dell/HP touchscreen laptops and Macbook. Then after going through every single detail, I must say this is very powerful machine. If you dont require so much softwares , then definitely go for it. Being a researcher and student, whatever i need is easily available through softonic or other websites. and it has good substitute of MS Office. Battery Back up is very good. I use it for 7-8 hours a day and normally it can be used for upto 15 hours.
",7 people found this helpful,Verified Purchase,Reviewed in India on 2 October 2019
Not a good product,Jm,5.0 out of 5 stars,"
  
",3 people found this helpful,"
              ",Reviewed in India on 20 February 2019
Affordable Long Lasting Light Laptop,Amit Kumar Singh,5.0 out of 5 stars,"









  
  
    ",4 people found this helpful,Newest,Reviewed in India on 13 July 2019
Delighted to use it,kkpathak,5.0 out of 5 stars,"
  This is the worst  apple product I have ever seen ...6 month After purchase of this fake book ...some of its keys of keyboard  stopped working ...So the service center  replace my keyboard with the new one ...But after some months with  the new replaced  keyboard some of its key again stopped working .All these things happen in one year and 3 month timeline which is roughly 1.5 years of original purchase date ... ...When I spoke to the service center they told me that the warranty is over you need to pay 12000 rs ...So I don't have any option. The cost is too high. ..So now I m working with the external keyboard which cost me merely 200 rs ... My friend bought the same macbook from the showroom and i must say its really working good and it doesnt show any fault at all .Till now .i wish i also bought this macbook from the showroom ....
",3 people found this helpful,Verified Purchase,Reviewed in India on 31 August 2020
Ever worst experience,VJ,1.0 out of 5 stars,"
  
",3 people found this helpful,"
              ",Reviewed in India on 16 January 2019
Faulty macbook received,Vivek,1.0 out of 5 stars,"









  
  
    ",4 people found this helpful,Newest,Reviewed in India on 28 November 2018
Not a good model of Apple.,ba_doh,2.0 out of 5 stars,"









  
  
    ",One person found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Excellent performance in nice price,ba_doh,5.0 out of 5 stars,"









  
  
    ",10 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Okay Product - If you are not using it for graphics intensive works,ba_doh,4.0 out of 5 stars,"









  
  
    ",One person found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Awesome product and fantastic mac experience,ba_doh,5.0 out of 5 stars,"









  
  
    ",One person found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Worst Laptop I've every seen,ba_doh,1.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Must buy.. For professionals and students !!,ba_doh,5.0 out of 5 stars,"









  
  
    ",One person found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Amazing Light Weight Laptop,ba_doh,4.0 out of 5 stars,"









  
  
    ",5 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Finding a powerful performer. Here it is!,ba_doh,4.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Good Laptop for daily working,ba_doh,5.0 out of 5 stars,"









  
  
    ",One person found this helpful,Customer reviews,Reviewed in India on 11 November 2018
Great product,Sumit Kukade,5.0 out of 5 stars,"
  General observation, Do not buy expensive electronics from Amazon as thy have no quality control in place/checks on their vendors. Mostly, vendors pass on defective items to customers. It is true across categories.
",2 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Good Performance. Though it heats up often despite all Software Updates.,Shariq Ali,3.0 out of 5 stars,"
  
",10 people found this helpful,"
              ",Reviewed in India on 11 November 2019
Beware of defective machines,Nitesh,1.0 out of 5 stars,"









  
  
    ",One person found this helpful,Newest,Reviewed in India on 31 January 2019
Comfortable and easy to use,Ashutosh Bakshi,5.0 out of 5 stars,"
  I was apprehensive of buying Apple product from Amazon as some reviews suggested that imported items are being sold. However what I got was fresh and genuine product, I checked warranty on Apple site with serial no. All serial no - on bill, box, inner box and in macOS itself were consistent. Display is too good and it feels like butter operating the device. Only thing is that price difference between this and 256GB version is too much.
",2 people found this helpful,Verified Purchase,Reviewed in India on 10 August 2018
Apple is Best.,Karima,5.0 out of 5 stars,"
  
",7 people found this helpful,"
              ",Reviewed in India on 28 February 2020
Terrible product,Amazon Customer,1.0 out of 5 stars,"









  
  
    ",5 people found this helpful,Newest,Reviewed in India on 12 January 2019
Faulty MacBook !,Suresh babu m,1.0 out of 5 stars,"
  Good Performance. Though it heats up often despite all Software Updates.
",4 people found this helpful,Verified Purchase,Reviewed in India on 28 July 2018
Scratched body and a non charging MacBook. Got a used item! And would not turn on.,Amazon Customer,1.0 out of 5 stars,"
  
",2 people found this helpful,"
              ",Reviewed in India on 1 June 2019
Defective Mac Book Air delivered by Amazon!,Ramakrishna KG,1.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Newest,Reviewed in India on 1 January 2020
MACBOOK AIR REVIEW,Sumit Kukade,3.0 out of 5 stars,"
  I bought two pieces of this , because I really heard good comments about it but unfortunately just after the 2nd year both of them have faced problems, one faced mother board problem and another one screen problem. I am sorry but if your looking for long lasting laptops then don’t buy this model. It’s waste of money. This model of Apple is not good at all.
",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Best investment,Mukherjee,5.0 out of 5 stars,"
  
",One person found this helpful,"
              ",Reviewed in India on 21 August 2020
Battery life is becoming a concern,Amazon Customer,3.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Newest,Reviewed in India on 6 January 2019
Macbook air stopped working 2 months after purchase,Preeti Vohra,1.0 out of 5 stars,"
  Everything about this product seems to be fine as of now. Got an option to upgrade to higher OS and install tools required for my work. Except for not so good sound quality while watching movies through itunes stores, other aspect seems to be fine. Higher storage options (256 GB) may be required for power users who may want to app development on this system. Current configuration suits light - medium heavy user(I belong to this category)- (need xcode debugging feature for my projects ).
",One person found this helpful,Verified Purchase,Reviewed in India on 15 July 2020
"MacBook Air with low resolution display, still value for money",Vidya,3.0 out of 5 stars,"
  
",3 people found this helpful,"
              ",Reviewed in India on 6 November 2018
its worth laptop,Dr tanmay,4.0 out of 5 stars,"









  
  
    ",One person found this helpful,Newest,Reviewed in India on 24 August 2020
Seller please Update OS information,Suni V Raj,4.0 out of 5 stars,"
  It's the best investment I have made. I would have regret if would have bought a windows laptop instead. You have to just compromise with the screen quality. But what else you get worths buying this. Best performance in this price, best battery life in any laptop in this price range or this may be better than other expensive windows laptops, you get the best build quality and a reliable and secure OS i.e macOS. Guys, if you can afford this, please ignore windows laptop, only if you can compromise with screen quality. You may get better screen quality in the cheapest windows laptops, but everything else, won't be worth compromising. I bet you..Get it today..!
",3 people found this helpful,Verified Purchase,Reviewed in India on 19 March 2018
Why I love my MacBook?,Sujal solanke,5.0 out of 5 stars,"
  
",3 people found this helpful,"
              ",Reviewed in India on 23 October 2020
Good Laptop- full of surprises,Santosh Kumar nanda,5.0 out of 5 stars,"









  
  
    ",One person found this helpful,Newest,Reviewed in India on 5 October 2020
Fall in love with MacBook Air,Sumit Kukade,5.0 out of 5 stars,"
  Don't want to mention anything for apple MAC book :)",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Highly disappointed. Flickering screen problem since day one.,Jubin Patel,1.0 out of 5 stars,"Super product
",3 people found this helpful,"
              ",Reviewed in India on 4 November 2017
BEST Battery Life and Light weight,Vijesh V,5.0 out of 5 stars,"
  
",2 people found this helpful,Newest,Reviewed in India on 22 October 2020
worst laptop,Mukul,1.0 out of 5 stars,"







",3 people found this helpful,Verified Purchase,Reviewed in India on 28 August 2020
Amazing Laptop,MANAS PATEL,1.0 out of 5 stars,"
  ",2 people found this helpful,"
              ",Reviewed in India on 18 November 2019
Just go for it,Sumit Kukade,5.0 out of 5 stars,"
  - NO lags !!",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
"Dead after 18 months, repair charges equal to product buy price",Madhu.R,1.0 out of 5 stars,- Good Battery life !!,3 people found this helpful,"
              ",Reviewed in India on 7 September 2019
A beast,Shubham Gondane,5.0 out of 5 stars,- Fit for regular office works !!,One person found this helpful,Newest,Reviewed in India on 16 October 2019
Good laptop! Customer service can be improved!,Muhammed U.,5.0 out of 5 stars,- Storage is 128 GB - Up grade costs more !!,One person found this helpful,Verified Purchase,Reviewed in India on 29 June 2019
Awesome,Sagnik Chatterjee,4.0 out of 5 stars,- Screen Quality is mediocre !!,One person found this helpful,"
              ",Reviewed in India on 5 June 2019
Workhorse with a super battery life !,Aman Jain,5.0 out of 5 stars,- Apple Mac Os is smooth but updates / App installations out of home country become buggy due to apple id Error !!,3 people found this helpful,Newest,Reviewed in India on 29 May 2020
Value for money,Sachin Puri,5.0 out of 5 stars,"- Expensive
",One person found this helpful,Verified Purchase,Reviewed in India on 30 October 2019
Very expensive after sales,Nitin Abhyankar,5.0 out of 5 stars,"
  
",One person found this helpful,"
              ",Reviewed in India on 7 July 2019
Bill Without SERIAL NUMBER of Product,Sumit Kukade,1.0 out of 5 stars,"
  Amazing product..it has quality written all over it..great battery, easy to adapt if you are moving from windows..the trackpad, gestures, everything is so damm good",2 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Highly disappointed!,Amazon Customer,1.0 out of 5 stars,Had read many reviews about the display being bad...it is..if you are trying to look at atomic level details..its a fantastic screen with great audio output..,3 people found this helpful,"
              ",Reviewed in India on 5 October 2019
MLB (Mac's logic board) stopped working within one year and three months.,Kindle Customer,1.0 out of 5 stars,"Everything g screams quality and premium about the macbook..love it.
",One person found this helpful,Newest,Reviewed in India on 26 August 2020
Not Worth It,Jivya,1.0 out of 5 stars,"
  
",One person found this helpful,Verified Purchase,Reviewed in India on 19 July 2020
Best laptop for this price go for mac,Shraddha Srivastava,5.0 out of 5 stars,"









  
  
    ",2 people found this helpful,"
              ",Reviewed in India on 13 March 2019
and I haven't been disappointed. They both are fantastic machines,Amazon Customer,5.0 out of 5 stars,"
  I purchased this laptop from AMAZON in DEC 2019.  In AUG it stopped booting up.  I visited APPLE SERVICE CENTER with LAPTOP.  As per APPLE RECORDS,  this laptop was solve din MAY 2019.  They looked at invoice provided by AMAZON and found NO SERIAL NUMBER mentioned in invoice.  I complained by calling AMAZON and was asked to give them 6 days but till now no revert back from them.  Not sure if this is a FAKE PRODUCT or What.
",2 people found this helpful,Newest,Reviewed in India on 30 July 2019
Key board problems.,Sumit Kukade,1.0 out of 5 stars,"
  Worst laptop I've ever seen in my life. It's just an year of buying this from Amazon and now it is not turning on.",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
The speed and screen quality is very good.,Hari Mohan Thakur,5.0 out of 5 stars,"Always handled with care but did not know this will happen. Very disappointed with Apple and its dealer. Pathetic.
",One person found this helpful,"
              ",Reviewed in India on 9 September 2020
Apple = Worth your Money!,Anuj Reddy,5.0 out of 5 stars,"
  
",3 people found this helpful,Newest,Reviewed in India on 29 May 2020
Best Laptop for Basic everyday use,Geetika,5.0 out of 5 stars,"









  
  
    ",6 people found this helpful,Verified Purchase,Reviewed in India on 5 November 2019
Ideal for students - Budget Macbook,Rachit M.,5.0 out of 5 stars,"
  The key board has an issue. The dot key does not work and I have spent close to 2-3 hrs trying to solve the problem. The technical team is unqualified to solve any problem.",One person found this helpful,"
              ",Reviewed in India on 24 February 2019
Perfect deal,Veeeerr,5.0 out of 5 stars,Instead of replacing the piece they have made me run from pillar to post.I highly recommend not to  purchase of this product or any other electronic on amazon.,2 people found this helpful,Newest,Reviewed in India on 22 January 2019
Great buy for day long work!,RN,5.0 out of 5 stars,"Very bad service, there should be no questions asked, if a customer says he has a problem, the product should be replace.",One person found this helpful,Verified Purchase,Reviewed in India on 20 October 2017
Very smooth even after 2 years!!!!,Sumit Kukade,5.0 out of 5 stars,"
  Brilliant laptop for people who need a good laptop for professional use. Loved the look and feel of the product. Apple always makes sure to give that premium feel in every bit of it's products. Right from packaging to the product itself, everything is brilliant.",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Happy with the product performance but not with the piece delivered.,SPC,3.0 out of 5 stars,"This laptop is definitely not for gaming but for all other purpose this is the go-to product.
",2 people found this helpful,"
              ",Reviewed in India on 2 June 2020
Overall ok to buy it from amazon,sherwin,4.0 out of 5 stars,"
  
",2 people found this helpful,Newest,Reviewed in India on 25 August 2020
Terrible,Saurabh Gaikwad,1.0 out of 5 stars,"









  
  
    ",One person found this helpful,Verified Purchase,Reviewed in India on 22 November 2020
13” MacBook Air...,Ankita,5.0 out of 5 stars,"
  If you want to go for a MacBook but don't have the budget for a pro or if your requirements are very basic like browsing, entertainment, and other normal tasks then just go for it. It is better than any other laptop at this price range. I am using it for the past two years but no issues whatsoever, a windows laptop would have given lots of issues by now.
",2 people found this helpful,"
              ",Reviewed in India on 20 July 2020
"Incorrect description, don't go by that",Sumit Kukade,1.0 out of 5 stars,"
  Very good as per Apple standards, only issue is very average battery life. Otherwise very convenient product with ease of operation and overall package of macbook features.
",4 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
"osm laptop for ever guy,except gamers&&&",Rahul,5.0 out of 5 stars,"
  
",One person found this helpful,"
              ",Reviewed in India on 20 October 2018
macbook air is givivg problebs. shuts down on its own and not starting agian for some time.,rahul,1.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Newest,Reviewed in India on 6 July 2019
I got defective product.,Laovaan ,1.0 out of 5 stars,"
  Given 1 only for the fact that in description it's mentioned that it's having Touch Id which is not there at all in this, so please correct the description and verify rest of facts also
",3 people found this helpful,Verified Purchase,Reviewed in India on 23 October 2019
With in one year I have seen not able to start system 2 times.,Sandeep Deshmukh,1.0 out of 5 stars,"
  
",4 people found this helpful,"
              ",Reviewed in India on 21 September 2020
Worst,Nazar,1.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Newest,Reviewed in India on 5 March 2019
Seller selling defective iMac,Sumit Kukade,1.0 out of 5 stars,"
  The elegant work of apple can be seen in this product. The design, the user friendliness, the compactness can be easily seen in this laptop. Coming to the performance, the speed of this is remarkable, and you can get to know the power of Mac os when you have another apple product. You can get one of the best movie experiences on this . Overall I would it a 4.5/5.
",3 people found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
Hearing issue,Amazon Customer,1.0 out of 5 stars,"
  
",3 people found this helpful,"
              ",Reviewed in India on 14 October 2018
"Good laptop , but a learning curve for new users",Rohit Upadhyay,5.0 out of 5 stars,"









  
  
    ",2 people found this helpful,Newest,Reviewed in India on 8 September 2020
"Best laptop under rs60,000...",Sumit Kukade,5.0 out of 5 stars,"
  Pros",One person found this helpful,Verified Purchase,Reviewed in India on 2 August 2019
"Received faulty item, light bwiring smell was coming from  Laptop",Amazon Customer,1.0 out of 5 stars,~Very compact & light weight,One person found this helpful,"
              ",Reviewed in India on 6 August 2020
"Apple products are Worst , don't go for it",Bhushan Bisane,1.0 out of 5 stars,~Screen quality is amazing,One person found this helpful,Newest,Reviewed in India on 5 October 2019
Great product in good price.,Amazon Customer,5.0 out of 5 stars,~Battery life is amazing,2 people found this helpful,Verified Purchase,Reviewed in India on 3 October 2020
Fully satisfied,vimal,5.0 out of 5 stars,"~Works better in Apple environment, If you have phone & watch",One person found this helpful,"
              ",Reviewed in India on 11 October 2019
Love everything about my macbook,Ayan Banerjee,5.0 out of 5 stars,~Can pick up calls from this laptop if you have iPhone synced with Mac,4 people found this helpful,Newest,Reviewed in India on 7 March 2020
