{"helpful_votes": "44", "total_review": "2"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "11", "total_review": "3"}
{"helpful_votes": "9", "total_review": "13"}
{"helpful_votes": "15", "total_review": "26"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "18", "total_review": "71"}
{"helpful_votes": "1", "total_review": "8"}
{"helpful_votes": "1", "total_review": "8"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "2", "total_review": "7"}
{"helpful_votes": "56", "total_review": "16"}
{"helpful_votes": "1", "total_review": "18"}
{"helpful_votes": "9", "total_review": "52"}
{"helpful_votes": "23", "total_review": "54"}
{"helpful_votes": "0", "total_review": "9"}
{"helpful_votes": "20", "total_review": "47"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "2", "total_review": "3"}
{"helpful_votes": "1", "total_review": "21"}
{"helpful_votes": "0", "total_review": "45"}
{"helpful_votes": "3", "total_review": "15"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "6", "total_review": "21"}
{"helpful_votes": "6", "total_review": "22"}
{"helpful_votes": "13", "total_review": "29"}
{"helpful_votes": "9", "total_review": "22"}
{"helpful_votes": "1", "total_review": "12"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "3", "total_review": "100"}
{"helpful_votes": "17", "total_review": "14"}
{"helpful_votes": "6", "total_review": "15"}
{"helpful_votes": "17", "total_review": "26"}
{"helpful_votes": "2", "total_review": "23"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "35", "total_review": "406"}
{"helpful_votes": "4", "total_review": "5"}
{"helpful_votes": "1", "total_review": "45"}
{"helpful_votes": "2", "total_review": "3"}
{"helpful_votes": "13", "total_review": "22"}
{"helpful_votes": "0", "total_review": "10"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "7", "total_review": "9"}
{"helpful_votes": "0", "total_review": "9"}
{"helpful_votes": "2", "total_review": "13"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "10", "total_review": "50"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "10", "total_review": "20"}
{"helpful_votes": "2", "total_review": "6"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "65", "total_review": "78"}
{"helpful_votes": "9", "total_review": "22"}
{"helpful_votes": "0", "total_review": "14"}
{"helpful_votes": "2", "total_review": "7"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "11", "total_review": "51"}
{"helpful_votes": "12", "total_review": "23"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "0", "total_review": "30"}
{"helpful_votes": "1", "total_review": "22"}
{"helpful_votes": "7", "total_review": "31"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "121", "total_review": "24"}
{"helpful_votes": "15", "total_review": "26"}
{"helpful_votes": "3", "total_review": "11"}
{"helpful_votes": "30", "total_review": "33"}
{"helpful_votes": "1", "total_review": "8"}
{"helpful_votes": "13", "total_review": "24"}
{"helpful_votes": "15", "total_review": "28"}
{"helpful_votes": "1", "total_review": "9"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "20", "total_review": "15"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "43", "total_review": "21"}
{"helpful_votes": "1", "total_review": "12"}
{"helpful_votes": "12", "total_review": "35"}
{"helpful_votes": "19", "total_review": "154"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "1", "total_review": "19"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "15", "total_review": "32"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "7", "total_review": "30"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "0", "total_review": "8"}
{"helpful_votes": "33", "total_review": "36"}
{"helpful_votes": "2", "total_review": "1"}
{"helpful_votes": "2", "total_review": "1"}
{"helpful_votes": "2", "total_review": "24"}
{"helpful_votes": "4", "total_review": "42"}
{"helpful_votes": "5", "total_review": "23"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "2", "total_review": "7"}
{"helpful_votes": "7", "total_review": "8"}
{"helpful_votes": "3", "total_review": "18"}
{"helpful_votes": "33", "total_review": "141"}
{"helpful_votes": "0", "total_review": "16"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "2", "total_review": "2"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "8", "total_review": "5"}
{"helpful_votes": "3", "total_review": "12"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "6", "total_review": "15"}
{"helpful_votes": "22", "total_review": "18"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "4", "total_review": "1"}
{"helpful_votes": "1", "total_review": "10"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "4", "total_review": "50"}
{"helpful_votes": "5", "total_review": "35"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "1", "total_review": "7"}
{"helpful_votes": "1", "total_review": "9"}
{"helpful_votes": "27", "total_review": "88"}
{"helpful_votes": "3", "total_review": "41"}
{"helpful_votes": "6", "total_review": "32"}
{"helpful_votes": "1", "total_review": "15"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "5", "total_review": "30"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "5", "total_review": "24"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "5", "total_review": "11"}
{"helpful_votes": "133", "total_review": "23"}
{"helpful_votes": "2", "total_review": "11"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "5", "total_review": "23"}
{"helpful_votes": "8", "total_review": "15"}
{"helpful_votes": "12", "total_review": "19"}
{"helpful_votes": "5", "total_review": "12"}
{"helpful_votes": "3", "total_review": "16"}
{"helpful_votes": "14", "total_review": "68"}
{"helpful_votes": "0", "total_review": "15"}
{"helpful_votes": "2", "total_review": "8"}
{"helpful_votes": "7", "total_review": "28"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "3", "total_review": "10"}
{"helpful_votes": "19", "total_review": "58"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "28", "total_review": "133"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "3", "total_review": "7"}
{"helpful_votes": "5", "total_review": "11"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "52", "total_review": "31"}
{"helpful_votes": "2", "total_review": "3"}
{"helpful_votes": "4", "total_review": "45"}
{"helpful_votes": "6", "total_review": "22"}
{"helpful_votes": "94", "total_review": "27"}
{"helpful_votes": "37", "total_review": "2"}
{"helpful_votes": "1", "total_review": "15"}
{"helpful_votes": "4", "total_review": "13"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "13", "total_review": "11"}
{"helpful_votes": "5", "total_review": "37"}
{"helpful_votes": "2", "total_review": "13"}
{"helpful_votes": "1", "total_review": "12"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "26", "total_review": "32"}
{"helpful_votes": "2", "total_review": "5"}
{"helpful_votes": "3", "total_review": "2"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "2", "total_review": "8"}
{"helpful_votes": "2", "total_review": "21"}
{"helpful_votes": "2", "total_review": "3"}
{"helpful_votes": "6", "total_review": "2"}
{"helpful_votes": "16", "total_review": "35"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "16", "total_review": "19"}
{"helpful_votes": "1", "total_review": "12"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "3", "total_review": "35"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "16", "total_review": "58"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "6", "total_review": "3"}
{"helpful_votes": "26", "total_review": "23"}
{"helpful_votes": "7", "total_review": "48"}
{"helpful_votes": "15", "total_review": "35"}
{"helpful_votes": "1", "total_review": "6"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "1", "total_review": "7"}
{"helpful_votes": "2", "total_review": "21"}
{"helpful_votes": "2", "total_review": "2"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "60", "total_review": "87"}
{"helpful_votes": "7", "total_review": "16"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "2", "total_review": "3"}
{"helpful_votes": "8", "total_review": "11"}
{"helpful_votes": "3", "total_review": "3"}
{"helpful_votes": "1", "total_review": "8"}
{"helpful_votes": "7", "total_review": "10"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "3", "total_review": "25"}
{"helpful_votes": "1", "total_review": "19"}
{"helpful_votes": "57", "total_review": "78"}
{"helpful_votes": "4", "total_review": "39"}
{"helpful_votes": "2", "total_review": "33"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "1", "total_review": "32"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "8", "total_review": "46"}
{"helpful_votes": "2", "total_review": "1"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "5", "total_review": "26"}
{"helpful_votes": "12", "total_review": "12"}
{"helpful_votes": "2", "total_review": "28"}
{"helpful_votes": "11", "total_review": "41"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "16", "total_review": "17"}
{"helpful_votes": "13", "total_review": "47"}
{"helpful_votes": "2", "total_review": "7"}
{"helpful_votes": "0", "total_review": "26"}
{"helpful_votes": "12", "total_review": "10"}
{"helpful_votes": "23", "total_review": "41"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "3", "total_review": "8"}
{"helpful_votes": "11", "total_review": "12"}
{"helpful_votes": "89", "total_review": "13"}
{"helpful_votes": "3", "total_review": "6"}
{"helpful_votes": "0", "total_review": "9"}
{"helpful_votes": "3", "total_review": "7"}
{"helpful_votes": "9", "total_review": "17"}
{"helpful_votes": "1", "total_review": "18"}
{"helpful_votes": "21", "total_review": "92"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "4", "total_review": "35"}
{"helpful_votes": "6", "total_review": "20"}
{"helpful_votes": "6", "total_review": "33"}
{"helpful_votes": "0", "total_review": "11"}
{"helpful_votes": "3", "total_review": "9"}
{"helpful_votes": "1", "total_review": "16"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "2", "total_review": "18"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "1", "total_review": "9"}
{"helpful_votes": "1", "total_review": "30"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "2", "total_review": "14"}
{"helpful_votes": "9", "total_review": "16"}
{"helpful_votes": "12", "total_review": "18"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "5", "total_review": "23"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "163", "total_review": "16"}
{"helpful_votes": "793", "total_review": "35"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "2", "total_review": "15"}
{"helpful_votes": "0", "total_review": "8"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "7", "total_review": "17"}
{"helpful_votes": "6", "total_review": "22"}
{"helpful_votes": "3", "total_review": "21"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "29", "total_review": "100"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "2", "total_review": "15"}
{"helpful_votes": "0", "total_review": "15"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "6", "total_review": "29"}
{"helpful_votes": "2", "total_review": "7"}
{"helpful_votes": "3", "total_review": "14"}
{"helpful_votes": "1", "total_review": "11"}
{"helpful_votes": "0", "total_review": "8"}
{"helpful_votes": "6", "total_review": "30"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "1", "total_review": "7"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "4", "total_review": "26"}
{"helpful_votes": "0", "total_review": "8"}
{"helpful_votes": "2", "total_review": "16"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "1", "total_review": "7"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "6", "total_review": "37"}
{"helpful_votes": "3", "total_review": "12"}
{"helpful_votes": "0", "total_review": "10"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "8", "total_review": "26"}
{"helpful_votes": "2", "total_review": "18"}
{"helpful_votes": "1", "total_review": "7"}
{"helpful_votes": "14", "total_review": "15"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "68", "total_review": "28"}
{"helpful_votes": "2", "total_review": "18"}
{"helpful_votes": "1", "total_review": "6"}
{"helpful_votes": "1", "total_review": "8"}
{"helpful_votes": "3", "total_review": "33"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "1", "total_review": "12"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "2", "total_review": "22"}
{"helpful_votes": "0", "total_review": "12"}
{"helpful_votes": "2", "total_review": "2"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "3", "total_review": "1"}
{"helpful_votes": "7", "total_review": "13"}
{"helpful_votes": "2", "total_review": "19"}
{"helpful_votes": "1", "total_review": "13"}
{"helpful_votes": "6", "total_review": "11"}
{"helpful_votes": "2", "total_review": "13"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "7", "total_review": "10"}
{"helpful_votes": "1", "total_review": "6"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "36", "total_review": "13"}
{"helpful_votes": "26", "total_review": "10"}
{"helpful_votes": "6", "total_review": "14"}
{"helpful_votes": "1", "total_review": "9"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "8", "total_review": "31"}
{"helpful_votes": "8", "total_review": "16"}
{"helpful_votes": "1", "total_review": "16"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "0", "total_review": "8"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "70", "total_review": "9"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "15", "total_review": "21"}
{"helpful_votes": "0", "total_review": "9"}
{"helpful_votes": "12", "total_review": "11"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "1", "total_review": "5"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "2", "total_review": "17"}
{"helpful_votes": "0", "total_review": "4"}
{"helpful_votes": "9", "total_review": "11"}
{"helpful_votes": "1", "total_review": "39"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "2", "total_review": "9"}
{"helpful_votes": "0", "total_review": "10"}
{"helpful_votes": "2", "total_review": "4"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "2", "total_review": "4"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "0", "total_review": "6"}
{"helpful_votes": "0", "total_review": "7"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "3", "total_review": "12"}
{"helpful_votes": "1", "total_review": "4"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "0", "total_review": "12"}
{"helpful_votes": "9", "total_review": "18"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "1", "total_review": "3"}
{"helpful_votes": "0", "total_review": "12"}
{"helpful_votes": "14", "total_review": "22"}
{"helpful_votes": "0", "total_review": "9"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "2", "total_review": "16"}
{"helpful_votes": "12", "total_review": "20"}
{"helpful_votes": "0", "total_review": "5"}
{"helpful_votes": "0", "total_review": "8"}
{"helpful_votes": "1", "total_review": "2"}
{"helpful_votes": "19", "total_review": "8"}
{"helpful_votes": "9", "total_review": "12"}
{"helpful_votes": "1", "total_review": "9"}
{"helpful_votes": "4", "total_review": "16"}
{"helpful_votes": "9", "total_review": "9"}
{"helpful_votes": "1", "total_review": "12"}
{"helpful_votes": "0", "total_review": "2"}
{"helpful_votes": "2", "total_review": "5"}
{"helpful_votes": "7", "total_review": "16"}
{"helpful_votes": "1", "total_review": "1"}
{"helpful_votes": "1", "total_review": "10"}
{"helpful_votes": "2", "total_review": "6"}
{"helpful_votes": "3", "total_review": "10"}
{"helpful_votes": "0", "total_review": "19"}
{"helpful_votes": "0", "total_review": "3"}
{"helpful_votes": "0", "total_review": "1"}
{"helpful_votes": "0", "total_review": "17"}
